date_formatted	starting_time_formatted	ending_time_formatted	date	starting_time	ending_time	duration_init_millis	duration_active_millis	duration_idle_millis	duration_error_millis	num_startups	num_tours	num_tour_46694	num_tour_79105	num_tour_79156	num_tour_79221	num_tour_80073	num_tour_89586	num_idle_periods	num_errors	num_reloads	
2012-05-15 00:00:00.000	2012-05-15 14:55:03.769	2012-05-15 17:04:51.130	1337040000000	1337093703769	1337101491130	15	963330	6780744	0	1	21	5	4	2	4	3	3	22	0	0	
2012-05-16 00:00:00.000	2012-05-16 07:56:09.276	2012-05-16 17:05:13.045	1337126400000	1337154969276	1337187913045	154	1634133	29973928	0	11	34	10	8	5	3	4	4	39	0	0	
2012-05-17 00:00:00.000	2012-05-17 07:56:16.840	2012-05-17 23:59:56.302	1337212800000	1337241376840	1337299196302	5968	1150626	39102048	0	249	27	2	12	1	2	6	4	267	0	0	
2012-05-18 00:00:00.000	2012-05-18 00:00:09.319	2012-05-18 19:52:57.616	1337299200000	1337299209319	1337370777616	7837	2771313	62959982	0	144	48	9	12	5	3	10	9	192	0	0	
2012-05-19 00:00:00.000	2012-05-19 07:55:48.132	2012-05-19 09:39:12.566	1337385600000	1337414148132	1337420352566	99	0	5348086	0	5	0	0	0	0	0	0	0	5	0	0	
2012-05-20 00:00:00.000	2012-05-20 06:31:00.060	2012-05-20 23:59:59.029	1337472000000	1337495460060	1337558399029	19	10394352	52179615	0	1	182	35	47	27	20	29	24	183	0	0	
2012-05-21 00:00:00.000	2012-05-21 00:00:12.050	2012-05-21 21:59:46.258	1337558400000	1337558412050	1337637586258	0	1413573	77710510	0	0	25	2	8	4	3	5	3	26	0	0	
2012-05-22 00:00:00.000	2012-05-22 06:30:48.252	2012-05-22 21:59:37.613	1337644800000	1337668248252	1337723977613	80	3563564	50720627	0	4	64	9	16	10	5	8	16	67	0	0	
2012-05-23 00:00:00.000	2012-05-23 06:30:29.050	2012-05-23 21:59:27.856	1337731200000	1337754629050	1337810367856	39	4489437	50694776	0	2	80	10	30	9	7	13	11	79	0	0	
2012-05-24 00:00:00.000	2012-05-24 06:30:21.022	2012-05-24 21:59:07.112	1337817600000	1337841021022	1337896747112	98	13874037	35550765	0	5	243	36	73	37	31	34	32	246	0	0	
2012-05-25 00:00:00.000	2012-05-25 06:30:20.398	2012-05-25 21:58:58.205	1337904000000	1337927420398	1337983138205	38	20127629	34958332	0	2	348	62	89	45	46	52	54	342	0	0	
2012-05-26 00:00:00.000	2012-05-26 06:30:12.519	2012-05-26 21:58:54.744	1337990400000	1338013812519	1338069534744	38	15831814	38161468	0	2	279	42	64	38	48	45	42	279	0	0	
2012-05-27 00:00:00.000	2012-05-27 06:30:08.053	2012-05-27 14:24:08.830	1338076800000	1338100208053	1338128648830	40	11628398	16687705	0	2	205	27	55	30	26	33	34	200	0	0	
2012-05-28 00:00:00.000	2012-05-28 09:39:12.167	2012-05-28 21:59:12.462	1338163200000	1338197952167	1338242352462	62	20368137	21689118	0	3	355	55	79	51	48	62	60	351	0	0	
2012-05-29 00:00:00.000	2012-05-29 06:30:12.545	2012-05-29 21:59:07.336	1338249600000	1338273012545	1338328747336	1077	12280284	40539384	37	55	265	44	73	39	42	36	31	269	52	52	
2012-05-30 00:00:00.000	2012-05-30 09:10:49.333	2012-05-30 21:58:55.216	1338336000000	1338369049333	1338415135216	871	12995699	32542281	29	44	271	47	60	38	45	46	35	271	43	43	
2012-05-31 00:00:00.000	2012-05-31 06:29:51.498	2012-05-31 21:58:34.981	1338422400000	1338445791498	1338501514981	919	12875686	42392544	29	48	272	34	63	36	45	47	47	271	47	47	
2012-06-01 00:00:00.000	2012-06-01 06:29:41.379	2012-06-01 21:58:48.385	1338508800000	1338532181379	1338587928385	1439	18095965	36780865	43	75	391	62	95	51	60	63	60	392	73	73	
2012-06-02 00:00:00.000	2012-06-02 06:29:53.283	2012-06-02 21:58:43.564	1338595200000	1338618593283	1338674323564	841	10957101	44466058	26	44	237	34	49	35	39	33	47	235	43	43	
2012-06-03 00:00:00.000	2012-06-03 06:29:31.522	2012-06-03 23:59:51.688	1338681600000	1338704971522	1338767991688	836	16325519	46455299	35	43	312	39	72	44	54	51	52	305	42	42	
2012-06-04 00:00:00.000	2012-06-04 00:00:04.700	2012-06-04 21:58:08.314	1338768000000	1338768004700	1338847088314	1041	18451657	60368264	39	54	372	53	76	62	65	56	60	364	55	55	
2012-06-05 00:00:00.000	2012-06-05 06:29:24.508	2012-06-05 21:58:12.822	1338854400000	1338877764508	1338933492822	1356	17104653	38093717	42	71	365	60	78	50	59	58	60	359	73	70	
2012-06-06 00:00:00.000	2012-06-06 06:29:19.266	2012-06-06 21:58:27.986	1338940800000	1338964159266	1339019907986	1306	14906815	40421488	45	69	326	48	69	49	53	52	55	321	68	67	
2012-06-07 00:00:00.000	2012-06-07 06:29:12.568	2012-06-07 21:58:00.665	1339027200000	1339050552568	1339106280665	1213	17988385	37682177	42	63	375	59	66	58	72	57	63	369	63	62	
2012-06-08 00:00:00.000	2012-06-08 06:29:09.289	2012-06-08 21:57:52.416	1339113600000	1339136949289	1339192672416	1527	18363532	36767624	58	80	401	63	83	70	68	61	56	397	81	81	
2012-06-09 00:00:00.000	2012-06-09 06:29:05.647	2012-06-09 21:58:14.413	1339200000000	1339223345647	1339279094413	874	16495963	38794639	33	46	338	49	86	44	62	49	48	334	46	46	
2012-06-10 00:00:00.000	2012-06-10 06:29:15.220	2012-06-10 23:59:47.750	1339286400000	1339309755220	1339372787750	1223	16334752	46195601	43	63	351	47	84	59	63	55	43	348	62	62	
2012-06-11 00:00:00.000	2012-06-11 00:00:00.765	2012-06-11 21:57:38.251	1339372800000	1339372800765	1339451858251	1141	15123513	62543699	36	58	321	51	65	50	51	57	47	323	55	55	
2012-06-12 00:00:00.000	2012-06-12 06:28:48.263	2012-06-12 21:57:53.953	1339459200000	1339482528263	1339538273953	1200	15452313	39499896	30	63	331	50	70	46	49	61	55	332	63	62	
2012-06-13 00:00:00.000	2012-06-13 06:28:44.189	2012-06-13 21:57:31.150	1339545600000	1339568924189	1339624651150	717	13288594	41887471	23	37	270	38	59	46	43	44	40	271	36	36	
2012-06-14 00:00:00.000	2012-06-14 06:28:38.416	2012-06-14 21:57:44.678	1339632000000	1339655318416	1339711064678	1036	14340704	41035335	34	54	306	45	71	43	56	42	49	302	54	54	
2012-06-15 00:00:00.000	2012-06-15 06:28:33.626	2012-06-15 21:57:15.685	1339718400000	1339741713626	1339797435685	1451	20621865	34455849	51	76	435	71	93	66	52	75	78	431	75	75	
2012-06-16 00:00:00.000	2012-06-16 06:28:30.713	2012-06-16 21:57:11.242	1339804800000	1339828110713	1339883831242	1021	15021902	40272253	39	53	318	60	83	56	42	39	38	315	52	52	
2012-06-17 00:00:00.000	2012-06-17 06:28:40.300	2012-06-17 23:59:55.652	1339891200000	1339914520300	1339977595652	1371	16153426	46643576	45	72	352	52	82	49	47	58	64	345	72	72	
2012-06-18 00:00:00.000	2012-06-18 00:00:08.664	2012-06-18 21:57:03.947	1339977600000	1339977608664	1340056623947	1205	16512925	61790080	40	63	349	42	79	67	54	58	49	348	61	61	
2012-06-19 00:00:00.000	2012-06-19 06:28:30.368	2012-06-19 21:56:55.546	1340064000000	1340087310368	1340143015546	888	14429427	40670720	29	47	298	48	66	41	44	54	45	297	48	47	
2012-06-20 00:00:00.000	2012-06-20 06:28:10.421	2012-06-20 21:56:50.684	1340150400000	1340173690421	1340229410684	663	8952155	46250658	27	35	189	29	41	30	26	32	31	191	34	34	
2012-06-21 00:00:00.000	2012-06-21 06:28:05.052	2012-06-21 21:56:46.210	1340236800000	1340260085052	1340315806210	1133	16416965	38601508	35	59	347	53	74	56	47	53	64	347	59	59	
2012-06-22 00:00:00.000	2012-06-22 06:28:15.175	2012-06-22 21:56:40.805	1340323200000	1340346495175	1340402200805	1412	20451833	34452169	55	74	430	53	103	66	64	76	68	427	76	76	
2012-06-23 00:00:00.000	2012-06-23 06:27:57.235	2012-06-23 21:57:04.021	1340409600000	1340432877235	1340488624021	1020	17635791	37614315	34	54	342	52	78	61	45	52	54	339	54	54	
2012-06-24 00:00:00.000	2012-06-24 06:28:05.606	2012-06-24 23:59:51.841	1340496000000	1340519285606	1340582391841	1345	16521805	46065061	49	71	361	54	86	54	59	58	50	358	72	72	
2012-06-25 00:00:00.000	2012-06-25 00:00:04.853	2012-06-25 21:56:44.725	1340582400000	1340582404853	1340661404725	92	14259283	63625340	60	5	255	32	63	41	44	36	39	253	5	3	
2012-06-26 00:00:00.000	2012-06-26 06:27:38.066	2012-06-26 21:56:27.601	1340668800000	1340692058066	1340747787601	75	14721008	40435987	93	4	263	22	52	33	31	31	94	263	6	3	
2012-06-27 00:00:00.000	2012-06-27 06:27:35.385	2012-06-27 21:56:44.838	1340755200000	1340778455385	1340834204838	36	15870922	39474877	34	2	280	44	64	46	40	44	42	277	2	1	
2012-06-28 00:00:00.000	2012-06-28 06:27:33.482	2012-06-28 21:56:33.565	1340841600000	1340864853482	1340920593565	39	11486169	44006123	0	2	202	29	51	32	28	31	31	201	0	0	
2012-06-29 00:00:00.000	2012-06-29 06:27:23.449	2012-06-29 21:56:08.225	1340928000000	1340951243449	1341006968225	59	20977271	34051091	0	3	368	54	97	51	50	60	56	368	0	0	
2012-06-30 00:00:00.000	2012-06-30 06:27:19.957	2012-06-30 21:56:04.606	1341014400000	1341037639957	1341093364606	38	16763124	39597811	0	2	277	42	62	43	37	50	43	273	0	0	
2012-07-01 00:00:00.000	2012-07-01 06:27:14.341	2012-07-01 23:59:59.246	1341100800000	1341124034341	1341187199246	77	13100468	49525411	71	4	230	30	54	33	39	40	34	230	4	2	
2012-07-02 00:00:00.000	2012-07-02 00:00:12.254	2012-07-02 21:55:48.395	1341187200000	1341187212254	1341266148395	71	22931739	55346982	1093	4	406	58	101	54	62	66	65	403	8	4	
2012-07-03 00:00:00.000	2012-07-03 06:27:06.710	2012-07-03 21:55:54.634	1341273600000	1341296826710	1341352554634	41	16226174	39041374	980	2	287	46	68	44	48	46	35	285	2	1	
2012-07-04 00:00:00.000	2012-07-04 06:26:58.423	2012-07-04 21:56:07.348	1341360000000	1341383218423	1341438967348	20	14739091	40490527	0	1	259	41	64	42	33	42	37	260	0	0	
2012-07-05 00:00:00.000	2012-07-05 06:26:58.301	2012-07-05 21:55:43.921	1341446400000	1341469618301	1341525343921	19	15830875	39628081	0	1	279	42	58	41	52	44	42	277	0	0	
2012-07-06 00:00:00.000	2012-07-06 06:26:53.240	2012-07-06 21:55:41.880	1341532800000	1341556013240	1341611741880	92	23256675	31650076	160	5	413	63	97	65	63	64	61	410	8	4	
2012-07-07 00:00:00.000	2012-07-07 06:26:45.120	2012-07-07 21:55:49.045	1341619200000	1341642405120	1341698149045	20	2258889	53460003	0	1	40	9	14	2	4	5	6	40	0	0	
2012-07-08 00:00:00.000	2012-07-08 06:26:56.229	2012-07-08 23:59:58.517	1341705600000	1341728816229	1341791998517	55	11177432	51561602	109	3	198	32	54	25	29	35	23	198	4	2	
2012-07-09 00:00:00.000	2012-07-09 00:00:11.527	2012-07-09 21:55:17.587	1341792000000	1341792011527	1341870917587	0	0	78906060	0	0	0	0	0	0	0	0	0	1	0	0	
2012-07-10 00:00:00.000	2012-07-10 06:26:35.106	2012-07-10 21:55:18.134	1341878400000	1341901595106	1341957318134	37	7906779	47515597	31	2	138	23	30	22	19	29	15	138	2	1	
2012-07-11 00:00:00.000	2012-07-11 06:26:42.423	2012-07-11 21:55:16.652	1341964800000	1341988002423	1342043716652	59	16122917	38962096	58	3	283	41	63	44	40	50	45	283	4	2	
2012-07-12 00:00:00.000	2012-07-12 06:26:36.021	2012-07-12 23:59:56.033	1342051200000	1342074396021	1342137596033	59	11354332	50972353	50	3	209	16	14	41	56	12	70	207	2	1	
2012-07-13 00:00:00.000	2012-07-13 00:00:09.043	2012-07-13 23:59:49.343	1342137600000	1342137609043	1342223989343	223	19741790	66141616	0	11	344	108	106	21	19	66	24	343	0	0	
2012-07-14 00:00:00.000	2012-07-14 00:00:02.352	2012-07-14 23:59:50.054	1342224000000	1342224002352	1342310390054	0	16373285	69885242	0	0	279	109	89	3	4	66	8	273	0	0	
2012-07-15 00:00:00.000	2012-07-15 00:00:03.066	2012-07-15 23:59:55.928	1342310400000	1342310403066	1342396795928	0	14997046	71752885	0	0	255	108	79	3	5	60	0	241	0	0	
2012-07-16 00:00:00.000	2012-07-16 00:00:08.941	2012-07-16 23:59:59.630	1342396800000	1342396808941	1342483199630	219	16468465	66708918	1061	11	292	51	70	42	38	43	48	296	6	3	
2012-07-17 00:00:00.000	2012-07-17 00:00:12.639	2012-07-17 23:59:56.291	1342483200000	1342483212639	1342569596291	18	16819634	69477458	953	1	295	42	71	43	43	48	48	287	2	1	
2012-07-18 00:00:00.000	2012-07-18 00:00:09.304	2012-07-18 23:59:58.748	1342569600000	1342569609304	1342655998748	0	19818804	75432527	0	0	190	30	45	21	26	36	32	186	0	0	
2012-07-19 00:00:00.000	2012-07-19 00:00:11.755	2012-07-19 23:59:47.307	1342656000000	1342656011755	1342742387307	63	13824877	71257034	0	3	243	41	55	36	36	36	39	243	0	0	
2012-07-20 00:00:00.000	2012-07-20 00:00:00.326	2012-07-20 23:59:50.208	1342742400000	1342742400326	1342828790208	0	21967070	63988274	0	0	388	78	87	54	56	48	65	383	0	0	
2012-07-21 00:00:00.000	2012-07-21 00:00:03.216	2012-07-21 23:59:49.288	1342828800000	1342828803216	1342915189288	19	17888109	67865379	34	1	316	45	76	53	47	50	45	316	2	1	
2012-07-22 00:00:00.000	2012-07-22 00:00:02.300	2012-07-22 23:59:59.671	1342915200000	1342915202300	1343001599671	0	15904964	70152805	0	0	281	44	78	41	34	39	45	278	0	0	
2012-07-23 00:00:00.000	2012-07-23 00:00:12.683	2012-07-23 23:59:55.099	1343001600000	1343001612683	1343087995099	19	13899142	72250184	45	1	246	36	61	33	48	40	28	242	2	1	
2012-07-24 00:00:00.000	2012-07-24 00:00:08.111	2012-07-24 23:59:53.054	1343088000000	1343088008111	1343174393054	0	16992230	69075598	0	0	302	45	82	44	47	38	46	298	0	0	
2012-07-25 00:00:00.000	2012-07-25 00:00:06.067	2012-07-25 23:59:57.930	1343174400000	1343174406067	1343260797930	40	11387991	74518234	55	2	200	30	46	28	33	36	27	201	2	1	
2012-07-26 00:00:00.000	2012-07-26 00:00:10.938	2012-07-26 23:59:51.555	1343260800000	1343260810938	1343347191555	0	15139819	70935786	0	0	268	41	72	36	41	38	40	265	0	0	
2012-07-27 00:00:00.000	2012-07-27 00:00:04.568	2012-07-27 21:54:11.397	1343347200000	1343347204568	1343426051397	37	19492559	58765589	27	2	347	55	90	43	50	45	64	339	2	1	
2012-07-28 00:00:00.000	2012-07-28 06:24:58.919	2012-07-28 21:53:39.120	1343433600000	1343456698919	1343512419120	77	14537331	40747942	59	4	257	35	65	38	40	44	35	254	4	2	
2012-07-29 00:00:00.000	2012-07-29 06:25:10.950	2012-07-29 23:59:52.981	1343520000000	1343543110950	1343606392981	19	13293066	49950819	0	1	234	37	55	31	39	40	32	229	0	0	
2012-07-30 00:00:00.000	2012-07-30 00:00:05.990	2012-07-30 21:53:27.702	1343606400000	1343606405990	1343685207702	20	13168322	65499387	0	1	233	35	58	35	39	34	32	229	0	0	
2012-07-31 00:00:00.000	2012-07-31 06:24:43.894	2012-07-31 21:53:50.850	1343692800000	1343715883894	1343771630850	74	15382161	39960334	86	4	271	50	61	34	33	46	47	268	4	2	
2012-08-01 00:00:00.000	2012-08-01 06:24:46.188	2012-08-01 21:53:17.440	1343779200000	1343802286188	1343857997440	39	8479932	46852812	0	2	148	19	43	22	15	29	20	150	0	0	
2012-08-02 00:00:00.000	2012-08-02 06:24:35.317	2012-08-02 21:53:23.878	1343865600000	1343888675317	1343944403878	79	10234052	44964844	44	4	180	30	45	20	25	29	31	182	2	1	
2012-08-03 00:00:00.000	2012-08-03 06:24:29.819	2012-08-03 21:53:34.917	1343952000000	1343975069819	1344030814917	56	22860128	32092049	84	3	399	58	92	48	65	70	66	398	4	2	
2012-08-04 00:00:00.000	2012-08-04 10:56:12.466	2012-08-04 21:53:34.745	1344038400000	1344077772466	1344117214745	21	13754101	25385586	0	1	243	47	50	39	35	32	40	241	0	0	
2012-08-05 00:00:00.000	2012-08-05 06:24:21.184	2012-08-05 23:59:47.760	1344124800000	1344147861184	1344211187760	96	14707809	48317180	1009	5	259	49	61	34	35	48	32	254	6	3	
2012-08-06 00:00:00.000	2012-08-06 00:00:00.770	2012-08-06 21:52:54.209	1344211200000	1344211200770	1344289974209	38	16625843	61478533	32	2	293	45	73	45	41	47	42	294	2	1	
2012-08-07 00:00:00.000	2012-08-07 06:24:27.532	2012-08-07 21:53:11.865	1344297600000	1344320667532	1344376391865	75	16032324	39272090	1035	4	283	43	74	40	40	44	42	280	4	2	
2012-08-08 00:00:00.000	2012-08-08 06:24:09.420	2012-08-08 21:53:10.823	1344384000000	1344407049420	1344462790823	95	17949030	37366814	1035	5	316	54	68	38	50	55	51	311	6	3	
2012-08-09 00:00:00.000	2012-08-09 06:24:04.383	2012-08-09 21:52:49.212	1344470400000	1344493444383	1344549169212	39	16186669	39187911	28	2	286	39	69	44	45	46	43	282	2	1	
2012-08-10 00:00:00.000	2012-08-10 06:24:12.125	2012-08-10 21:53:03.491	1344556800000	1344579852125	1344635583491	20	21170268	34097418	0	1	373	60	103	59	41	53	57	369	0	0	
2012-08-11 00:00:00.000	2012-08-11 06:23:54.704	2012-08-11 21:53:01.488	1344643200000	1344666234704	1344721981488	40	14335429	41159679	0	2	252	38	61	30	31	41	51	248	0	0	
2012-08-12 00:00:00.000	2012-08-12 06:24:04.138	2012-08-12 23:59:50.620	1344729600000	1344752644138	1344815990620	57	13733907	49381982	1054	3	242	44	65	24	35	36	38	238	5	2	
2012-08-13 00:00:00.000	2012-08-13 00:00:03.633	2012-08-13 21:52:29.725	1344816000000	1344816003633	1344894749725	38	16068134	62218357	28	2	283	46	68	39	43	47	40	281	2	1	
2012-08-14 00:00:00.000	2012-08-14 06:23:39.448	2012-08-14 21:52:26.777	1344902400000	1344925419448	1344981146777	75	16640360	38546265	81	4	294	53	67	33	46	45	50	292	4	2	
2012-08-15 00:00:00.000	2012-08-15 06:23:48.569	2012-08-15 21:52:16.540	1344988800000	1345011828569	1345067536540	116	9903644	45676247	1966	6	178	27	44	24	30	22	31	173	7	3	
2012-08-16 00:00:00.000	2012-08-16 06:23:30.867	2012-08-16 21:52:03.885	1345075200000	1345098210867	1345153923885	77	13393191	41901358	986	4	234	30	55	32	40	46	31	232	2	1	
2012-08-17 00:00:00.000	2012-08-17 06:23:24.915	2012-08-17 21:52:24.578	1345161600000	1345184604915	1345240344578	20	21708618	33440101	0	1	379	71	91	49	53	62	53	377	0	0	
2012-08-18 00:00:00.000	2012-08-18 06:23:21.163	2012-08-18 21:52:22.224	1345248000000	1345271001163	1345326742224	41	17527554	37992964	29	2	313	51	74	50	50	39	49	307	2	1	
2012-08-19 00:00:00.000	2012-08-19 06:23:13.713	2012-08-19 23:59:59.845	1345334400000	1345357393713	1345420799845	38	12123864	50865860	51	2	213	34	47	23	37	34	38	213	2	1	
2012-08-20 00:00:00.000	2012-08-20 00:00:12.854	2012-08-20 21:52:12.939	1345420800000	1345420812854	1345499532939	22	17310278	60894823	0	1	306	48	64	44	55	46	49	305	0	0	
2012-08-21 00:00:00.000	2012-08-21 06:23:04.473	2012-08-21 21:52:06.127	1345507200000	1345530184473	1345585926127	74	16988394	38211107	110	4	299	37	66	42	52	54	48	297	6	3	
2012-08-22 00:00:00.000	2012-08-22 06:23:13.710	2012-08-22 23:59:52.024	1345593600000	1345616593710	1345679992024	21	17439310	45528788	0	1	307	40	70	46	45	48	58	305	0	0	
2012-08-23 00:00:00.000	2012-08-23 00:00:05.035	2012-08-23 23:59:49.161	1345680000000	1345680005035	1345766389161	0	18458998	67774240	0	0	326	41	77	48	55	54	51	319	0	0	
2012-08-24 00:00:00.000	2012-08-24 00:00:02.172	2012-08-24 23:59:56.233	1345766400000	1345766402172	1345852796233	58	22584900	62938138	110	3	396	68	93	61	51	65	58	396	4	2	
2012-08-25 00:00:00.000	2012-08-25 00:00:09.242	2012-08-25 23:59:56.031	1345852800000	1345852809242	1345939196031	54	14480843	71584753	118	3	250	33	63	39	29	41	45	245	6	3	
2012-08-26 00:00:00.000	2012-08-26 00:00:10.039	2012-08-26 23:59:47.679	1345939200000	1345939210039	1346025587679	59	11683035	74116474	35	3	207	25	55	29	32	32	34	209	2	1	
2012-08-27 00:00:00.000	2012-08-27 00:00:00.692	2012-08-27 23:59:52.652	1346025600000	1346025600692	1346111992652	18	16670236	69318845	983	1	296	42	73	46	49	42	44	293	2	1	
2012-08-28 00:00:00.000	2012-08-28 00:00:05.666	2012-08-28 23:59:58.350	1346112000000	1346112005666	1346198398350	35	17262629	68538405	987	2	306	45	76	46	45	46	48	305	5	2	
2012-08-29 00:00:00.000	2012-08-29 00:00:11.364	2012-08-29 23:59:54.001	1346198400000	1346198411364	1346284794001	18	17928467	68194419	23	1	316	51	73	43	41	49	59	311	2	1	
2012-08-30 00:00:00.000	2012-08-30 00:00:07.013	2012-08-30 23:59:51.057	1346284800000	1346284807013	1346371191057	0	18074747	68073841	0	0	320	47	68	50	55	46	54	314	0	0	
2012-08-31 00:00:00.000	2012-08-31 00:00:04.074	2012-08-31 23:59:48.706	1346371200000	1346371204074	1346457588706	73	22634006	63031521	1045	4	401	55	97	67	55	62	65	398	6	3	
2012-09-01 00:00:00.000	2012-09-01 00:00:01.713	2012-09-01 23:59:52.348	1346457600000	1346457601713	1346543992348	36	18143085	67818543	1006	2	319	49	77	49	43	52	49	315	4	2	
2012-09-02 00:00:00.000	2012-09-02 00:00:05.360	2012-09-02 23:59:58.189	1346544000000	1346544005360	1346630398189	39	12677258	73233937	27	2	224	29	53	39	32	34	37	224	2	1	
2012-09-03 00:00:00.000	2012-09-03 00:00:11.198	2012-09-03 23:59:53.647	1346630400000	1346630411198	1346716793647	18	20299358	65817584	59	1	358	51	78	60	57	58	54	350	2	1	
2012-09-04 00:00:00.000	2012-09-04 00:00:06.655	2012-09-04 23:59:50.936	1346716800000	1346716806655	1346803190936	19	15334231	70623925	29	1	271	42	71	41	34	40	43	270	2	1	
2012-09-05 00:00:00.000	2012-09-05 00:00:03.951	2012-09-05 16:55:29.687	1346803200000	1346803203951	1346864129687	40	14849811	44072160	0	2	262	38	61	46	38	38	41	262	0	0	
2012-09-06 00:00:00.000	2012-09-06 06:52:01.575	2012-09-06 16:55:28.761	1346889600000	1346914321575	1346950528761	20	15189742	20668218	0	1	268	39	64	50	34	40	41	267	0	0	
2012-09-07 00:00:00.000	2012-09-07 06:51:40.668	2012-09-07 20:55:37.564	1346976000000	1347000700668	1347051337564	56	21255845	28639320	1025	3	375	66	93	56	51	57	52	374	4	2	
2012-09-08 00:00:00.000	2012-09-08 07:46:37.153	2012-09-08 17:55:14.385	1347062400000	1347090397153	1347126914385	20	18003710	18343207	0	1	318	45	82	52	53	47	39	312	0	0	
2012-09-09 00:00:00.000	2012-09-09 07:46:42.098	2012-09-09 23:59:52.623	1347148800000	1347176802098	1347235192623	39	14900705	43090944	33	2	263	39	71	34	40	44	35	261	2	1	
2012-09-10 00:00:00.000	2012-09-10 00:00:05.635	2012-09-10 20:55:11.905	1347235200000	1347235205635	1347310511905	0	14743948	60268105	0	0	259	32	58	39	42	47	41	257	0	0	
2012-09-11 00:00:00.000	2012-09-11 06:51:18.661	2012-09-11 20:55:21.861	1347321600000	1347346278661	1347396921861	56	14917831	35377763	56	3	264	31	71	40	39	42	41	261	4	2	
2012-09-12 00:00:00.000	2012-09-12 06:51:29.190	2012-09-12 20:55:02.465	1347408000000	1347432689190	1347483302465	21	16321625	33773534	0	1	287	44	68	39	42	49	45	287	0	0	
2012-09-13 00:00:00.000	2012-09-13 06:51:24.546	2012-09-13 20:55:14.635	1347494400000	1347519084546	1347569714635	20	15856418	34210403	0	1	281	42	68	41	44	41	45	282	0	0	
2012-09-14 00:00:00.000	2012-09-14 06:51:19.567	2012-09-14 20:54:51.611	1347580800000	1347605479567	1347656091611	19	21487625	28423522	0	1	378	45	90	60	55	65	63	378	0	0	
2012-09-15 00:00:00.000	2012-09-15 07:46:03.545	2012-09-15 17:55:09.838	1347667200000	1347695163545	1347731709838	57	17092932	18959248	58	3	304	42	74	45	42	43	58	301	4	2	
2012-09-16 00:00:00.000	2012-09-16 07:45:53.543	2012-09-16 23:59:50.084	1347753600000	1347781553543	1347839990084	57	17436344	40615297	997	3	308	42	73	49	44	46	54	303	4	2	
2012-09-17 00:00:00.000	2012-09-17 00:00:03.095	2012-09-17 20:54:37.858	1347840000000	1347840003095	1347915277858	18	15195919	59529969	1031	1	267	38	62	49	37	40	41	267	2	1	
2012-09-18 00:00:00.000	2012-09-18 06:51:00.497	2012-09-18 20:54:35.146	1347926400000	1347951060497	1348001675146	38	16812448	33201095	32	2	298	37	73	47	44	46	51	298	2	1	
2012-09-19 00:00:00.000	2012-09-19 06:50:40.873	2012-09-19 20:54:43.299	1348012800000	1348037440873	1348088083299	38	17611949	32403792	28	2	311	43	76	54	42	49	47	311	2	1	
2012-09-20 00:00:00.000	2012-09-20 06:50:52.790	2012-09-20 20:54:41.786	1348099200000	1348123852790	1348174481786	40	2032012	48465071	27	2	38	4	11	4	10	2	7	39	2	1	
2012-09-21 00:00:00.000	2012-09-21 06:50:29.393	2012-09-21 20:54:38.378	1348185600000	1348210229393	1348260878378	20	22391251	27743956	0	1	396	56	99	58	63	63	57	393	0	0	
2012-09-22 00:00:00.000	2012-09-22 07:45:29.692	2012-09-22 17:54:09.961	1348272000000	1348299929692	1348336449961	126	15960845	19974942	2067	7	283	48	66	43	40	45	41	280	12	6	
2012-09-23 00:00:00.000	2012-09-23 07:45:36.892	2012-09-23 23:59:49.269	1348358400000	1348386336892	1348444789269	21	6605688	51615470	0	1	115	16	28	18	16	21	16	116	0	0	
2012-09-24 00:00:00.000	2012-09-24 00:00:02.281	2012-09-24 20:53:56.198	1348444800000	1348444802281	1348520036198	19	15546468	59162416	0	1	276	33	68	41	55	39	40	276	0	0	
2012-09-25 00:00:00.000	2012-09-25 06:50:13.208	2012-09-25 20:54:17.435	1348531200000	1348555813208	1348606457435	19	16268288	33970911	0	1	286	38	64	40	43	50	51	284	0	0	
2012-09-26 00:00:00.000	2012-09-26 06:50:10.598	2012-09-26 20:54:12.269	1348617600000	1348642210598	1348692852269	59	15644098	34342926	0	3	274	32	66	46	38	52	40	276	0	0	
2012-09-27 00:00:00.000	2012-09-27 06:50:17.861	2012-09-27 20:54:06.639	1348704000000	1348728617861	1348779246639	75	16964652	33036690	81	4	301	32	66	48	53	50	52	300	4	2	
2012-09-28 00:00:00.000	2012-09-28 06:49:57.763	2012-09-28 20:54:08.493	1348790400000	1348814997763	1348865648493	40	24105109	25911340	0	2	417	62	92	69	59	63	72	415	0	0	
2012-09-29 00:00:00.000	2012-09-29 07:44:54.728	2012-09-29 17:54:04.655	1348876800000	1348904694728	1348941244655	79	17899745	17963700	37	4	315	49	67	44	53	48	54	315	2	1	
2012-09-30 00:00:00.000	2012-09-30 07:45:02.373	2012-09-30 23:59:47.403	1348963200000	1348991102373	1349049587403	56	12954067	45033518	975	3	229	34	47	41	33	34	40	229	2	1	
2012-10-01 00:00:00.000	2012-10-01 00:00:00.425	2012-10-01 08:23:50.516	1349049600000	1349049600425	1349079830516	0	0	30230091	0	0	0	0	0	0	0	0	0	1	0	0	
2012-10-12 00:00:00.000	2012-10-12 13:11:56.863	2012-10-12 13:16:30.360	1350000000000	1350047516863	1350047790360	19	0	273479	0	1	0	0	0	0	0	0	0	1	0	0	
